InvoiceLineId,InvoiceId,TrackId,UnitPrice,Quantity
1,1,2,1.25,15
1154,214,2,1.25,4
2,1,4,1.25,1
3,2,6,0.75,2
4,2,8,1.25,18
1155,214,8,1.25,5
5,2,10,1.25,14
6,2,12,0.75,4
7,3,16,0.99,1
8,3,20,0.75,14
1157,214,20,0.75,9
9,3,24,0.75,7
10,3,28,1.25,7
11,3,32,0.99,3
1159,214,32,0.99,15
12,3,36,0.99,13
13,4,42,0.75,12
14,4,48,0.99,8
1734,320,48,0.99,6
15,4,54,1.25,14
16,4,60,1.25,9
17,4,66,0.99,12
1736,320,66,0.99,1
18,4,72,0.75,13
19,4,78,1.25,12
20,4,84,0.99,5
1738,320,84,0.99,18
21,4,90,0.75,8
22,5,99,0.99,8
23,5,108,0.99,14
24,5,117,0.99,5
25,5,126,0.99,17
26,5,135,0.99,19
27,5,144,0.75,1
28,5,153,0.99,14
29,5,162,0.75,11
1747,322,162,0.75,19
30,5,171,0.75,18
1752,324,171,0.75,1
31,5,180,1.25,8
32,5,189,0.75,11
33,5,198,0.75,1
1184,219,198,0.75,5
34,5,207,0.99,13
606,111,207,0.99,14
35,5,216,1.25,2
36,6,230,0.99,10
37,7,231,0.75,19
38,7,232,0.99,2
39,8,234,0.75,3
1192,221,234,0.75,7
40,8,236,0.99,13
41,9,238,1.25,8
42,9,240,0.99,3
1193,221,240,0.99,9
43,9,242,0.99,11
44,9,244,0.75,1
45,10,248,0.99,10
46,10,252,0.75,19
1195,221,252,0.75,8
47,10,256,1.25,7
48,10,260,0.75,3
49,10,264,0.99,8
1197,221,264,0.99,18
50,10,268,0.99,8
51,11,274,0.75,17
52,11,280,0.75,16
1772,327,280,0.75,10
53,11,286,1.25,6
54,11,292,0.99,18
55,11,298,0.99,11
1774,327,298,0.99,8
56,11,304,1.25,17
57,11,310,0.99,6
58,11,316,1.25,14
1776,327,316,1.25,10
59,11,322,0.99,18
60,12,331,0.99,19
61,12,340,0.75,2
62,12,349,0.99,11
63,12,358,0.99,1
64,12,367,0.99,8
65,12,376,0.99,1
66,12,385,0.75,18
67,12,394,0.99,15
1785,329,394,0.99,17
68,12,403,0.99,14
1790,331,403,0.99,3
69,12,412,0.75,12
70,12,421,1.25,7
71,12,430,1.25,14
1222,226,430,1.25,17
